Aperture;Camera make;Camera model;Exif Resolution;Exposure bias;Exposure mode;Exposure time;File name;File size;Flash;Focal length;ISO speed;Image quality;Image size;Image timestamp;MIME type;Metering mode;Thumbnail;White balance;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7358 - Copie (2).JPG;7218720 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:11:40;image/jpeg;Multi-segment;image/jpeg, 5503 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/125 s;C:/Users/Florian/Desktop/1004\DSCN7365 - Copie (4).JPG;7149266 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:23:06;image/jpeg;Multi-segment;image/jpeg, 5176 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/125 s;C:/Users/Florian/Desktop/1004\DSCN7365 - Copie.JPG;7149266 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:23:06;image/jpeg;Multi-segment;image/jpeg, 5176 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/125 s;C:/Users/Florian/Desktop/1004\DSCN7365.JPG;7149266 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:23:06;image/jpeg;Multi-segment;image/jpeg, 5176 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/250 s;C:/Users/Florian/Desktop/1004\DSCN7366 - Copie (2).JPG;6606359 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);360;FINE;4608 x 3456;2012:12:04 09:23:11;image/jpeg;Multi-segment;image/jpeg, 5705 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/250 s;C:/Users/Florian/Desktop/1004\DSCN7366 - Copie (3).JPG;6606359 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);360;FINE;4608 x 3456;2012:12:04 09:23:11;image/jpeg;Multi-segment;image/jpeg, 5705 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/250 s;C:/Users/Florian/Desktop/1004\DSCN7366 - Copie (4).JPG;6606359 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);360;FINE;4608 x 3456;2012:12:04 09:23:11;image/jpeg;Multi-segment;image/jpeg, 5705 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/250 s;C:/Users/Florian/Desktop/1004\DSCN7366 - Copie.JPG;6606359 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);360;FINE;4608 x 3456;2012:12:04 09:23:11;image/jpeg;Multi-segment;image/jpeg, 5705 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/250 s;C:/Users/Florian/Desktop/1004\DSCN7366.JPG;6606359 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);360;FINE;4608 x 3456;2012:12:04 09:23:11;image/jpeg;Multi-segment;image/jpeg, 5705 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/200 s;C:/Users/Florian/Desktop/1004\DSCN7367 - Copie (2).JPG;7300819 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:25:00;image/jpeg;Multi-segment;image/jpeg, 5460 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/200 s;C:/Users/Florian/Desktop/1004\DSCN7367 - Copie (3).JPG;7300819 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:25:00;image/jpeg;Multi-segment;image/jpeg, 5460 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/200 s;C:/Users/Florian/Desktop/1004\DSCN7367 - Copie (4).JPG;7300819 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:25:00;image/jpeg;Multi-segment;image/jpeg, 5460 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/200 s;C:/Users/Florian/Desktop/1004\DSCN7367 - Copie.JPG;7300819 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:25:00;image/jpeg;Multi-segment;image/jpeg, 5460 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/200 s;C:/Users/Florian/Desktop/1004\DSCN7367.JPG;7300819 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);640;FINE;4608 x 3456;2012:12:04 09:25:00;image/jpeg;Multi-segment;image/jpeg, 5460 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7368 - Copie (2).JPG;7174471 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:14;image/jpeg;Multi-segment;image/jpeg, 4943 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7368 - Copie (3).JPG;7174471 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:14;image/jpeg;Multi-segment;image/jpeg, 4943 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7368 - Copie (4).JPG;7174471 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:14;image/jpeg;Multi-segment;image/jpeg, 4943 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7368 - Copie.JPG;7174471 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:14;image/jpeg;Multi-segment;image/jpeg, 4943 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7368.JPG;7174471 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:14;image/jpeg;Multi-segment;image/jpeg, 4943 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7369 - Copie (2).JPG;7106428 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:19;image/jpeg;Multi-segment;image/jpeg, 5016 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7369 - Copie (3).JPG;7106428 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:19;image/jpeg;Multi-segment;image/jpeg, 5016 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7369 - Copie (4).JPG;7106428 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:19;image/jpeg;Multi-segment;image/jpeg, 5016 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7369 - Copie.JPG;7106428 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:19;image/jpeg;Multi-segment;image/jpeg, 5016 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7369.JPG;7106428 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:19;image/jpeg;Multi-segment;image/jpeg, 5016 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7370 - Copie (2).JPG;7048182 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:23;image/jpeg;Multi-segment;image/jpeg, 4972 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7370 - Copie (3).JPG;7048182 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:23;image/jpeg;Multi-segment;image/jpeg, 4972 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7370 - Copie (4).JPG;7048182 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:23;image/jpeg;Multi-segment;image/jpeg, 4972 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7370 - Copie.JPG;7048182 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:23;image/jpeg;Multi-segment;image/jpeg, 4972 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7370.JPG;7048182 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);140;FINE;4608 x 3456;2012:12:04 09:34:23;image/jpeg;Multi-segment;image/jpeg, 4972 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7371 - Copie (2).JPG;6911167 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:38:39;image/jpeg;Multi-segment;image/jpeg, 5275 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7371 - Copie (3).JPG;6911167 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:38:39;image/jpeg;Multi-segment;image/jpeg, 5275 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7371 - Copie (4).JPG;6911167 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:38:39;image/jpeg;Multi-segment;image/jpeg, 5275 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7371 - Copie.JPG;6911167 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:38:39;image/jpeg;Multi-segment;image/jpeg, 5275 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/30 s;C:/Users/Florian/Desktop/1004\DSCN7371.JPG;6911167 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:38:39;image/jpeg;Multi-segment;image/jpeg, 5275 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7372 - Copie (2).JPG;6851921 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:54;image/jpeg;Multi-segment;image/jpeg, 5326 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7372 - Copie (3).JPG;6851921 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:54;image/jpeg;Multi-segment;image/jpeg, 5326 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7372 - Copie (4).JPG;6851921 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:54;image/jpeg;Multi-segment;image/jpeg, 5326 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7372 - Copie.JPG;6851921 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:54;image/jpeg;Multi-segment;image/jpeg, 5326 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7372.JPG;6851921 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:54;image/jpeg;Multi-segment;image/jpeg, 5326 Bytes;AUTO;
F3.9;NIKON;COOLPIX AW100;4608 x 3456;0 EV;Auto;1/50 s;C:/Users/Florian/Desktop/1004\DSCN7373 - Copie (2).JPG;6997123 Bytes;No, auto;5.0 mm (35 mm equivalent: 28.0 mm);125;FINE;4608 x 3456;2012:12:04 09:41:58;image/jpeg;Multi-segment;image/jpeg, 5415 Bytes;AUTO;
